Id,Name,Affiliation,FranchiseName,EnglishName,FirstAppearance
1,チャム・ファウ,自,ダンバイン,Chum Huau,16
2,ベル・アール,自,ダンバイン,Bell Earl,17
3,エル・フィノ,自,ダンバイン,El Fino,17
4,リリス・ファウ,自,エルガイム,Lilith Fau,2
5,シルキー・マウ,自,ダンバイン,Silky Mau,16
7,ジャック・キング,自,ゲッター,Jack King,4
8,メリー・キング,自,ゲッター,Mary King,4
9,流竜馬,自,ゲッター,Ryoma Nagare,1
10,神隼人,自,ゲッター,Hayato Jin,1
11,車弁慶,自,ゲッター,Benkei Kuruma,1
12,北条真吾,自,ゴーショーグン,Shingo Hojo,14
13,レミー島田,自,ゴーショーグン,Remy Shimada,14
14,キリー=ギャグレー,自,ゴーショーグン,Killy Gagley,14
15,神勝平,自,ザンボット3,Kappei Jin,9
16,神江宇宙太,自,ザンボット3,Uchuuta Kamie,9
17,神北恵子,自,ザンボット3,Keiko Kamikita,9
18,藤原忍,自,ダンクーガ,Shinobu Fujiwara,5
19,結城沙羅,自,ダンクーガ,Sara Yuki,5
20,式部雅人,自,ダンクーガ,Masato Shikibu,5
21,司馬亮,自,ダンクーガ,Ryo Shiba,5
22,葵豹馬,自,コンバトラーV,Hyoma Aoi,15
23,浪花十三,自,コンバトラーV,Juzo Naniwa,15
24,西川大作,自,コンバトラーV,Daisaku Nishikawa,15
25,南原ちづる,自,コンバトラーV,Chizuru Nanbara,15
26,北小介,自,コンバトラーV,Kosuke Kita,15
27,ギリアム・イェーガー,盟,オリジナル,Gilliam Yeager,14
28,ショウ・ザマ,自,ダンバイン,Show Zama,13
29,マサキ・アンドー,自,オリジナル,Masaki Andoh,27
30,リューネ・ゾルダーク,自,オリジナル,Ryune Zoldark,39
31,シュウ・シラカワ,自,オリジナル,Shu Shirakawa,35
32,クワトロ・バジーナ,自,Zガンダム,Quattro Bajeena,24
33,ブライト・ノア,自,ガンダム0079,Bright Noah,5
34,ハヤト・コバヤシ,盟,ガンダム0079,Hayato Kobayashi,33
35,カイ・シデン,盟,Zガンダム,Kai Shiden,19
36,マチルダ・アジャン,盟,ガンダム0079,Matilda Ajan,5
37,セイラ・マス(没),没,ガンダム0079,Sayla Mass,0
38,ワッケイン(没),没,ガンダム0079,Wakkein,0
39,ティアンム提督(没),没,ガンダム0079,Admiral Tianem,0
40,エマ・シーン,自,Zガンダム,Emma Sheen,1
41,トーレス,自,Zガンダム,Torres,1
42,ファ・ユイリィ,自,Zガンダム,Fa Yuiry,1
43,カツ・コバヤシ,自,Zガンダム,Katz Kobayashi,10
44,フォウ・ムラサメ,自,Zガンダム,Four Murasame,31
45,ベルトーチカ・イルマ,盟,Zガンダム,Beltorchika Irma,32
46,ケリィ・レズナー,敌,ガンダム0083,Kelly Layzner,25
47,ヘンケン・ベッケナー,盟,Zガンダム,Henken Bekkener,10
48,ブレックス・フォーラ,盟,Zガンダム,Blex Forer,17
49,ルー・ルカ,自,ガンダムΖΖ,Roux Louka,10
50,エルピー・プル,自,ガンダムΖΖ,Elpeo Ple,40
51,プルツー,自,ガンダムΖΖ,Ple Two,40
52,リィナ・アーシタ,盟,ガンダムΖΖ,Leina Ashta,0
53,ビーチャ・オレーグ,盟,ガンダムΖΖ,Beecha Oleg,0
54,モンド・アガケ(没),没,ガンダムΖΖ,Mondo Agake,0
55,エル・ビアンノ,盟,ガンダムΖΖ,Elle Viano,0
56,イーノ・アッバーブ(没),没,ガンダムΖΖ,Iino Abbav,0
57,エマリー・オンス,盟,ガンダムΖΖ,Emary Ounce,38
58,クェス・パラヤ,自,逆襲のシャア,Quess Paraya,29
59,チェーン・アギ,盟,逆襲のシャア,Chan Agi,26
60,ケーラ・スゥ,自,逆襲のシャア,Kayra Su,5
61,ハサウェイ・ノア,自,Zガンダム,Hathaway Noah,5
62,クリスチーナ・マッケンジー,自,ガンダム0080,Christina Mackenzie,5
63,バーナード・ワイズマン,自,ガンダム0080,Bernard Wiseman,5
64,セシリー・フェアチャイルド,自,ガンダムF91,Cecily Fairchild,39
65,ニナ・パープルトン,盟,ガンダム0083,Nina Purpleton,14
66,アナベル・ガトー,自,ガンダム0083,Anavel Gato,39
67,チャック・キース,自,ガンダム0083,Chuck Keith,1
68,ベルナルド・モンシア,没,ガンダム0083,Bernard Monsha,0
69,弓さやか,自,マジンガーZ,Sayaka Yumi,1
70,ラムサス・ハサ,敌,Zガンダム,Ramsus Hasa,23
71,ボス,自,マジンガーZ,Boss,1
72,炎ジュン,自,グレートマジンガー,Jun Hono,23
73,マリア・フリード,自,グレンダイザー,Maria Fleed,14
74,牧場ひかる,自,グレンダイザー,Hikaru Makiba,24
75,早乙女ミチル,盟,ゲッター,Michiru Saotome,3
76,ダンゲル・クーパー,敌,Zガンダム,Dunkel Cooper,23
77,神宮寺力,自,ライディーン,Riki Jinguuji,20
78,明日香麗,自,ライディーン,Rei Asuka,21
79,桜野マリ,自,ライディーン,Mari Sakurano,21
80,アムロ・レイ,自,ガンダム0079,Amuro Ray,1
81,カミーユ・ビダン,自,Zガンダム,Kamille Bidan,10
82,ジュドー・アーシタ,自,ガンダムΖΖ,Judau Ashta,24
83,シーブック・アノー,自,ガンダムF91,Seabook Arno,24
84,コウ・ウラキ,自,ガンダム0083,Kou Uraki,1
85,兜甲児,自,マジンガーZ,Koji Kabuto,1
86,神北兵左ェ門,盟,ザンボット3,Heizaemon Kamikita,9
87,神梅江,盟,ザンボット3,Umee Jin,9
88,神源五郎,盟,ザンボット3,Gengorou Jin,9
89,神一太郎,盟,ザンボット3,Ichitaro Jin,9
