Id,Name,Affiliation,FranchiseName,EnglishName,PreferredPilotId
1,ヒュッケバイン,自,オリジナル,Huckebein,250
2,グルンガスト,自,オリジナル,Grungust,250
3,ウイングガスト,自,オリジナル,Wing Gust,250
4,ガストランダー,自,オリジナル,Gust Lander,250
9,νガンダム,自,逆襲のシャア,Nu Gundam,80
10,F-91,自,ガンダムF91,F-91,83
11,NT-1アレックス,自,ガンダム0080,NT-1 Alex,62
12,GP-01Fb,自,ガンダム0083,GP-01Fb,84
13,GP-02A,自,ガンダム0083,GP-02A,0
14,GP-03デンドロビウム,自,ガンダム0083,GP-03 Dendrobium,84
15,GP-03ステイメン,自,ガンダム0083,GP-03 Staymen,84
16,ガンキャノン,自,ガンダム0079,Gun Cannon,67
17,ガンタンク,自,ガンダム0079,Gun Tank,0
18,ボール,盟,ガンダム0079,Ball,0
19,ネモ,自,Zガンダム,Nemo,61
20,GM III,自,ZZガンダム,GM III,67
21,ジェガン,自,逆襲のシャア,Jegan,49
22,リ・ガズィ (MA),自,逆襲のシャア,Ri Gazi (MA),49
23,リ・ガズィ (MS),自,逆襲のシャア,Ri Gazi (MS),49
24,ゲッター1,自,ゲッター,Getter 1,9
25,ゲッター2,自,ゲッター,Getter 2,10
26,ゲッター3,自,ゲッター,Getter 3,11
27,ゲッタードラゴン,自,ゲッター,Getter Dragon,9
28,ゲッターライガー,自,ゲッター,Getter Liger,10
29,ゲッターポセイドン,自,ゲッター,Getter Poseidon,11
30,マジンガーZ,自,マジンガーZ,Mazinger Z,85
31,マジンガーZ（JS）,自,マジンガーZ,Mazinger Z (JS),85
32,グレートマジンガー,自,グレートマジンガー,Great Mazinger,86
33,グレンダイザー,自,グレンダイザー,Grendizer,97
34,スペイザー,自,グレンダイザー,Spacer,97
35,ダブルスペイザー,自,グレンダイザー,Double Spacer,74
36,ドリルスパイザー,自,グレンダイザー,Drill Spider,73
37,マリンスペイザー,自,グレンダイザー,Marine Spacer,0
38,グレンダイザー (WS),自,グレンダイザー,Grendizer (WS),97
39,グレンダイザー (DS),自,グレンダイザー,Grendizer (DS),97
40,グレンダイザー (MS),自,グレンダイザー,Grendizer (MS),97
41,アフロダイA,自,マジンガーZ,Aphrodite A,69
42,ダイアナンA,自,マジンガーZ,Diana A,69
43,ボスロボット,自,マジンガーZ,Boss Borot,71
